fit4110-ai-vision-lab05  | INFO:     Started server process [7]
fit4110-ai-vision-lab05  | INFO:     Waiting for application startup.
fit4110-ai-vision-lab05  | INFO:     Application startup complete.
fit4110-ai-vision-lab05  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
fit4110-ai-vision-lab05  | INFO:     127.0.0.1:43710 - "GET /health HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55380 - "GET /health HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "GET /health HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "GET /vision/models/info HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "POST /vision/detect HTTP/1.1" 202 Accepted
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "GET /vision/detections/DET-20260609-0001 HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "POST /vision/detect HTTP/1.1" 401 Unauthorized
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "GET /vision/models/info HTTP/1.1" 401 Unauthorized
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "POST /vision/detect HTTP/1.1" 422 Unprocessable Entity
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:55394 - "POST /vision/detect HTTP/1.1" 422 Unprocessable Entity
fit4110-ai-vision-lab05  | INFO:     127.0.0.1:38672 - "GET /health HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     127.0.0.1:42522 - "GET /health HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     127.0.0.1:40022 - "GET /health HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     127.0.0.1:59160 - "GET /health HTTP/1.1" 200 OK
fit4110-ai-vision-lab05  | INFO:     172.19.0.1:60000 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-db-lab05  | The files belonging to this database system will be owned by user "postgres".
fit4110-vision-db-lab05  | This user must also own the server process.
fit4110-vision-db-lab05  |
fit4110-vision-db-lab05  | The database cluster will be initialized with locale "en_US.utf8".
fit4110-vision-db-lab05  | The default database encoding has accordingly been set to "UTF8".
fit4110-vision-db-lab05  | The default text search configuration will be set to "english".
fit4110-vision-db-lab05  |
fit4110-vision-db-lab05  | Data page checksums are disabled.
fit4110-vision-db-lab05  |
fit4110-vision-db-lab05  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
fit4110-vision-db-lab05  | creating subdirectories ... ok
fit4110-vision-db-lab05  | selecting dynamic shared memory implementation ... posix
fit4110-vision-db-lab05  | selecting default max_connections ... 100
fit4110-vision-db-lab05  | selecting default shared_buffers ... 128MB
fit4110-vision-db-lab05  | selecting default time zone ... UTC
fit4110-vision-db-lab05  | creating configuration files ... ok
fit4110-vision-db-lab05  | running bootstrap script ... ok
fit4110-vision-db-lab05  | sh: locale: not found
fit4110-vision-db-lab05  | 2026-06-09 09:37:47.134 UTC [34] WARNING:  no usable system locales were found
fit4110-vision-db-lab05  | performing post-bootstrap initialization ... ok
fit4110-vision-db-lab05  | initdb: warning: enabling "trust" authentication for local connections
fit4110-vision-db-lab05  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
fit4110-vision-db-lab05  | syncing data to disk ... ok
fit4110-vision-db-lab05  |
fit4110-vision-db-lab05  |
fit4110-vision-db-lab05  | Success. You can now start the database server using:
fit4110-vision-db-lab05  |
fit4110-vision-db-lab05     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
fit4110-vision-db-lab05     |
fit4110-vision-db-lab05     | waiting for server to start....2026-06-09 09:37:47.502 UTC [40] LOG:  starting PostgreSQL 15.18 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.503 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.505 UTC [43] LOG:  database system was shut down at 2026-06-09 09:37:47 UTC
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.507 UTC [40] LOG:  database system is ready to accept connections
fit4110-vision-db-lab05     |  done
fit4110-vision-db-lab05     | server started
fit4110-vision-db-lab05     | CREATE DATABASE
fit4110-vision-db-lab05     |
fit4110-vision-db-lab05     |
fit4110-vision-db-lab05     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
fit4110-vision-db-lab05     |
fit4110-vision-db-lab05     | waiting for server to shut down....2026-06-09 09:37:47.640 UTC [40] LOG:  received fast shutdown request
